algorithm,ari,cost_ratio_vs_kmeans,cost_sse,d,dataset,extra__algorithm,extra__avg_update_ms,extra__c2,extra__chunk_size,extra__coreset_factor,extra__coreset_per_round,extra__cost_is_approx,extra__d,extra__eps,extra__levels_used,extra__m_factor,extra__m_summary,extra__max_chunk_summary_size,extra__mode,extra__peak_mem_bytes,extra__points_seen,extra__r,extra__repeat_factor,extra__repetitions,extra__stream_is_single_pass,extra__summary_points,extra__summary_size,extra__throughput_pts_per_sec,k,memory,n,nmi,quality_loss_pct_vs_kmeans,runtime_sec,seed,stream_model,sweep_id
[Ailon2009] Streaming k-means,0.58535,1.61957,53721.40625,10.0,anisotropic,Ailon2009 tuned (no refinement),385.72484,,8192.0,1.0,3.0,,,,,,,24.0,,2460239.0,10000.0,,1.5,14.0,,,48.0,12711.84447,8.0,2304.0,10000.0,0.74846,61.95744,0.78666,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.62797,1.15043,38160.09944,10.0,anisotropic,,93.90954,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179321.0,10000.0,10.0,,,0.0,,,39037.40017,8.0,1424.0,10000.0,0.77499,15.04375,0.25616,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.59752,1.02017,33839.23803,10.0,anisotropic,,468.17325,,8192.0,,,,,,1.0,3.0,32.0,,,2820085.0,10000.0,,,,,32.0,,8853.90377,8.0,2816.0,10000.0,0.74475,2.01737,1.12944,211.0,insertion-only,Kmeans_sweep
KMeans(sk),1.0,1.0,623552.4375,10.0,high_dim_sparseish,,,,,,,,,,,,,,,6764406.0,10000.0,,,,,,,44119.62595,8.0,440320.0,10000.0,1.0,0.0,0.22665,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.6483,3.2549,2029605.625,10.0,high_dim_sparseish,Ailon2009 tuned (no refinement),472.7063,,8192.0,1.0,3.0,,,,,,,24.0,,2460290.0,10000.0,,1.5,14.0,,,48.0,10461.50401,8.0,2304.0,10000.0,0.79544,225.49076,0.95588,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.98657,1.00019,623676.59231,10.0,high_dim_sparseish,,76.32519,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179050.0,10000.0,10.0,,,0.0,,,51191.32449,8.0,1424.0,10000.0,0.9809,0.01991,0.19534,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,1.0,1.0,623552.44483,10.0,high_dim_sparseish,,364.17739,,8192.0,,,,,,1.0,3.0,32.0,,,2820576.0,10000.0,,,,,32.0,,11703.77328,8.0,2816.0,10000.0,1.0,0.0,0.85442,42.0,insertion-only,Kmeans_sweep
KMeans(sk),1.0,1.0,623552.4375,10.0,high_dim_sparseish,,,,,,,,,,,,,,,6763725.0,10000.0,,,,,,,58812.94307,8.0,440320.0,10000.0,1.0,0.0,0.17003,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.83998,2.16076,1347350.125,10.0,high_dim_sparseish,Ailon2009 tuned (no refinement),442.18764,,8192.0,1.0,3.0,,,,,,,24.0,,2460749.0,10000.0,,1.5,14.0,,,48.0,10977.16771,8.0,2304.0,10000.0,0.93567,116.07647,0.91098,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.99475,1.00005,623586.94423,10.0,high_dim_sparseish,,91.28605,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179190.0,10000.0,10.0,,,0.0,,,42608.25586,8.0,1424.0,10000.0,0.99243,0.00553,0.23469,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,1.0,1.0,623552.73402,10.0,high_dim_sparseish,,383.33105,,8192.0,,,,,,1.0,3.0,32.0,,,2820503.0,10000.0,,,,,32.0,,10405.71356,8.0,2816.0,10000.0,1.0,4e-05,0.96101,77.0,insertion-only,Kmeans_sweep
KMeans(sk),1.0,1.0,623552.4375,10.0,high_dim_sparseish,,,,,,,,,,,,,,,6764146.0,10000.0,,,,,,,63098.60861,8.0,440320.0,10000.0,1.0,0.0,0.15848,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.841,2.55681,1594307.5,10.0,high_dim_sparseish,Ailon2009 tuned (no refinement),508.37554,,8192.0,1.0,3.0,,,,,,,24.0,,2460239.0,10000.0,,1.5,14.0,,,48.0,9675.94018,8.0,2304.0,10000.0,0.89628,155.68138,1.03349,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.76499,1.5932,993449.44147,10.0,high_dim_sparseish,,92.49184,2.0,8192.0,,,0.0,10.0,2.5,,,,,batch_stream_wrapper,2179141.0,10000.0,10.0,,,0.0,,,44981.34173,8.0,1424.0,10000.0,0.86501,59.32091,0.22231,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,1.0,1.0,623552.46641,10.0,high_dim_sparseish,,361.33604,,8192.0,,,,,,1.0,3.0,32.0,,,2820958.0,10000.0,,,,,32.0,,11587.87759,8.0,2816.0,10000.0,1.0,0.0,0.86297,211.0,insertion-only,Kmeans_sweep
KMeans(sk),1.0,1.0,2998700.0,25.0,blobs,,,,,,,,,,,,,,,98045172.0,30000.0,,,,,,,37403.65752,16.0,3121600.0,30000.0,1.0,0.0,0.80206,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.83701,2.88173,8641452.0,25.0,blobs,Ailon2009 tuned (no refinement),1219.57842,,8192.0,1.0,3.0,,,,,,,48.0,,5984662.0,30000.0,,1.5,16.0,,,192.0,6105.84059,16.0,20736.0,30000.0,0.91747,188.17327,4.91332,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.91622,1.37802,4132272.00791,25.0,blobs,,119.9567,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960693.0,30000.0,10.0,,,0.0,,,51415.08892,16.0,4968.0,30000.0,0.9678,37.80211,0.58348,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,1.0,0.99999,2998699.88161,25.0,blobs,,697.51815,,8192.0,,,,,,1.0,3.0,48.0,,,17820438.0,30000.0,,,,,48.0,,10023.96764,16.0,9984.0,30000.0,1.0,-0.0,2.99282,42.0,insertion-only,Kmeans_sweep
KMeans(sk),1.0,1.0,2998700.0,25.0,blobs,,,,,,,,,,,,,,,98045472.0,30000.0,,,,,,,49595.40072,16.0,3121600.0,30000.0,1.0,0.0,0.60489,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.66343,4.50038,13495314.0,25.0,blobs,Ailon2009 tuned (no refinement),980.42902,,8192.0,1.0,3.0,,,,,,,48.0,,5980047.0,30000.0,,1.5,16.0,,,192.0,7610.75706,16.0,20736.0,30000.0,0.82895,350.03881,3.94178,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.83419,1.88203,5643646.2732,25.0,blobs,,105.69447,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960224.0,30000.0,10.0,,,0.0,,,60497.64149,16.0,4968.0,30000.0,0.93121,88.20309,0.49588,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,1.0,0.99999,2998699.8977,25.0,blobs,,663.03205,,8192.0,,,,,,1.0,3.0,48.0,,,17820289.0,30000.0,,,,,48.0,,10659.07437,16.0,9984.0,30000.0,1.0,-0.0,2.8145,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.92012,1.0,3863544.5,25.0,blobs,,,,,,,,,,,,,,,98045198.0,30000.0,,,,,,,38619.57172,16.0,3121600.0,30000.0,0.97637,0.0,0.7768,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.81241,2.38686,9221770.0,25.0,blobs,Ailon2009 tuned (no refinement),1129.85459,,8192.0,1.0,3.0,,,,,,,48.0,,5980098.0,30000.0,,1.5,16.0,,,192.0,6601.86597,16.0,20736.0,30000.0,0.90848,138.68678,4.54416,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.99879,0.77617,2998768.39273,25.0,blobs,,107.12452,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960433.0,30000.0,10.0,,,0.0,,,59648.24238,16.0,4968.0,30000.0,0.99854,-22.38297,0.50294,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,1.0,0.77615,2998699.91371,25.0,blobs,,711.32177,,8192.0,,,,,,1.0,3.0,48.0,,,17819610.0,30000.0,,,,,48.0,,9809.82445,16.0,9984.0,30000.0,1.0,-22.38474,3.05815,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.41224,1.0,79413.25,25.0,anisotropic,,,,,,,,,,,,,,,98045235.0,30000.0,,,,,,,24611.60831,16.0,3121600.0,30000.0,0.64937,0.0,1.21893,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.41242,1.37111,108884.77343,25.0,anisotropic,Ailon2009 tuned (no refinement),1170.41364,,8192.0,1.0,3.0,,,,,,,48.0,,5980015.0,30000.0,,1.5,16.0,,,192.0,6286.27415,16.0,20736.0,30000.0,0.63916,37.11159,4.7723,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.34157,1.12445,89296.82319,25.0,anisotropic,,134.87672,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960384.0,30000.0,10.0,,,0.0,,,45178.49798,16.0,4968.0,30000.0,0.60248,12.44574,0.66403,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.42713,1.09759,87163.64674,25.0,anisotropic,,1086.52402,,8192.0,,,,,,1.0,3.0,48.0,,,17819607.0,30000.0,,,,,48.0,,6589.72677,16.0,9984.0,30000.0,0.65149,9.75957,4.55254,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.41173,1.0,80867.48437,25.0,anisotropic,,,,,,,,,,,,,,,98045059.0,30000.0,,,,,,,23391.05778,16.0,3121600.0,30000.0,0.63834,0.0,1.28254,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.42237,1.49824,121158.96875,25.0,anisotropic,Ailon2009 tuned (no refinement),1227.59772,,8192.0,1.0,3.0,,,,,,,48.0,,5980149.0,30000.0,,1.5,16.0,,,192.0,6074.29814,16.0,20736.0,30000.0,0.64269,49.82408,4.93884,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.37571,1.10384,89265.13894,25.0,anisotropic,,114.88262,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960423.0,30000.0,10.0,,,0.0,,,54945.45747,16.0,4968.0,30000.0,0.62879,10.38446,0.54599,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.40172,1.03107,83380.09545,25.0,anisotropic,,839.48482,,8192.0,,,,,,1.0,3.0,48.0,,,17819080.0,30000.0,,,,,48.0,,8479.91909,16.0,9984.0,30000.0,0.6448,3.10707,3.53776,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.39453,1.0,79572.8125,25.0,anisotropic,,,,,,,,,,,,,,,98045050.0,30000.0,,,,,,,29891.92276,16.0,3121600.0,30000.0,0.6413,0.0,1.00361,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.36471,1.80167,143364.34375,25.0,anisotropic,Ailon2009 tuned (no refinement),1216.52427,,8192.0,1.0,3.0,,,,,,,48.0,,5980149.0,30000.0,,1.5,16.0,,,192.0,6141.82178,16.0,20736.0,30000.0,0.6141,80.16749,4.88454,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.40849,1.11968,89096.61854,25.0,anisotropic,,116.53164,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960366.0,30000.0,10.0,,,0.0,,,53954.00097,16.0,4968.0,30000.0,0.62636,11.96866,0.55602,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.42556,1.05041,83584.19482,25.0,anisotropic,,899.31582,,8192.0,,,,,,1.0,3.0,48.0,,,17820351.0,30000.0,,,,,48.0,,7984.48157,16.0,9984.0,30000.0,0.65184,5.04114,3.75728,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.91275,1.0,2269477.5,25.0,high_dim_sparseish,,,,,,,,,,,,,,,98045142.0,30000.0,,,,,,,63791.865,16.0,3121600.0,30000.0,0.96939,0.0,0.47027,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.70013,2.23638,5075420.0,25.0,high_dim_sparseish,Ailon2009 tuned (no refinement),1292.22635,,8192.0,1.0,3.0,,,,,,,48.0,,5980047.0,30000.0,,1.5,16.0,,,192.0,5779.41843,16.0,20736.0,30000.0,0.83082,123.63826,5.19083,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.7456,1.07345,2436178.62907,25.0,high_dim_sparseish,,274.59727,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960339.0,30000.0,10.0,,,0.0,,,24464.86372,16.0,4968.0,30000.0,0.83823,7.34535,1.22624,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99234,0.85473,1939799.81331,25.0,high_dim_sparseish,,797.43975,,8192.0,,,,,,1.0,3.0,48.0,,,17822507.0,30000.0,,,,,48.0,,8403.8086,16.0,9984.0,30000.0,0.99323,-14.52658,3.5698,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.91791,1.0,2026067.75,25.0,high_dim_sparseish,,,,,,,,,,,,,,,98045356.0,30000.0,,,,,,,29093.6259,16.0,3121600.0,30000.0,0.97307,0.0,1.03115,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.66971,2.33922,4739429.0,25.0,high_dim_sparseish,Ailon2009 tuned (no refinement),1468.39862,,8192.0,1.0,3.0,,,,,,,48.0,,5980047.0,30000.0,,1.5,16.0,,,192.0,5082.7243,16.0,20736.0,30000.0,0.82278,133.92253,5.90234,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.8655,1.05212,2131679.53616,25.0,high_dim_sparseish,,163.52002,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960641.0,30000.0,10.0,,,0.0,,,37562.46167,16.0,4968.0,30000.0,0.92369,5.21264,0.79866,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99227,0.95747,1939908.43635,25.0,high_dim_sparseish,,992.25124,,8192.0,,,,,,1.0,3.0,48.0,,,17819761.0,30000.0,,,,,48.0,,7104.2141,16.0,9984.0,30000.0,0.9932,-4.25253,4.22284,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.91264,1.0,2183846.75,25.0,high_dim_sparseish,,,,,,,,,,,,,,,98045142.0,30000.0,,,,,,,31508.98415,16.0,3121600.0,30000.0,0.96921,0.0,0.9521,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.7511,1.96647,4294475.0,25.0,high_dim_sparseish,Ailon2009 tuned (no refinement),1137.05797,,8192.0,1.0,3.0,,,,,,,48.0,,5980098.0,30000.0,,1.5,16.0,,,192.0,6562.23439,16.0,20736.0,30000.0,0.86481,96.64726,4.57161,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.74589,1.17289,2561417.97363,25.0,high_dim_sparseish,,110.74612,2.0,8192.0,,,0.0,25.0,2.5,,,,,batch_stream_wrapper,13960652.0,30000.0,10.0,,,0.0,,,55924.73127,16.0,4968.0,30000.0,0.8613,17.28927,0.53643,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.99241,0.88822,1939752.53088,25.0,high_dim_sparseish,,789.18014,,8192.0,,,,,,1.0,3.0,48.0,,,17818946.0,30000.0,,,,,48.0,,8207.15156,16.0,9984.0,30000.0,0.9933,-11.17725,3.65534,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.64514,1.0,140.90153,4.0,real_iris,,,,,,,,,,,,,,,30181.0,150.0,,,,,,,2257.75425,3.0,3048.0,150.0,0.66128,0.0,0.06643,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.81346,2.12756,299.777,4.0,real_iris,Ailon2009 tuned (no refinement),73.9301,,8192.0,1.0,2.0,,,,,,,6.0,,23027.0,150.0,,1.5,8.0,,,6.0,1829.37983,3.0,144.0,150.0,0.78911,112.75638,0.08199,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.59511,1.05446,148.57551,4.0,real_iris,,42.7686,2.0,8192.0,,,0.0,4.0,2.5,,,,,batch_stream_wrapper,32774.0,150.0,4.0,,,0.0,,,1243.28419,3.0,232.0,150.0,0.62999,5.44634,0.12064,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.59233,0.99489,140.18212,4.0,real_iris,,124.2739,,8192.0,,,,,,1.0,3.0,32.0,,,41347.0,150.0,,,,,32.0,,573.1513,3.0,1280.0,150.0,0.64265,-0.51057,0.26171,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.64514,1.0,140.90153,4.0,real_iris,,,,,,,,,,,,,,,30247.0,150.0,,,,,,,1784.5437,3.0,3048.0,150.0,0.66128,0.0,0.08405,77.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.64225,1.30152,183.38723,4.0,real_iris,Ailon2009 tuned (no refinement),64.4996,,8192.0,1.0,2.0,,,,,,,6.0,,19205.0,150.0,,1.5,8.0,,,6.0,2029.50356,3.0,144.0,150.0,0.72206,30.15276,0.0739,77.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.54547,1.14016,160.65162,4.0,real_iris,,59.34639,2.0,8192.0,,,0.0,4.0,2.5,,,,,batch_stream_wrapper,32435.0,150.0,4.0,,,0.0,,,1287.80457,3.0,232.0,150.0,0.65292,14.01694,0.11647,77.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.59233,0.99532,140.24275,4.0,real_iris,,96.11849,,8192.0,,,,,,1.0,3.0,32.0,,,39905.0,150.0,,,,,32.0,,585.08569,3.0,1280.0,150.0,0.64265,-0.46754,0.25637,77.0,insertion-only,Kmeans_sweep
KMeans(sk),0.64514,1.0,140.90153,4.0,real_iris,,,,,,,,,,,,,,,30003.0,150.0,,,,,,,3169.88021,3.0,3048.0,150.0,0.66128,0.0,0.04732,211.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.54255,1.52959,215.5227,4.0,real_iris,Ailon2009 tuned (no refinement),73.34969,,8192.0,1.0,2.0,,,,,,,6.0,,19012.0,150.0,,1.5,8.0,,,6.0,1837.69704,3.0,144.0,150.0,0.6385,52.95979,0.08162,211.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.71445,1.01007,142.32055,4.0,real_iris,,61.75449,2.0,8192.0,,,0.0,4.0,2.5,,,,,batch_stream_wrapper,32427.0,150.0,4.0,,,0.0,,,1451.85081,3.0,232.0,150.0,0.72686,1.0071,0.10331,211.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.60112,0.99398,140.05425,4.0,real_iris,,117.2808,,8192.0,,,,,,1.0,3.0,32.0,,,39446.0,150.0,,,,,32.0,,621.56945,3.0,1280.0,150.0,0.64787,-0.60133,0.24132,211.0,insertion-only,Kmeans_sweep
KMeans(sk),0.07581,1.0,2170859.0,54.0,real_covertype,,,,,,,,,,,,,,,152805191.0,50000.0,,,,,,,22475.8113,7.0,11001512.0,50000.0,0.15104,0.0,2.22461,42.0,insertion-only,Kmeans_sweep
[Ailon2009] Streaming k-means,0.00676,1.21879,2645823.0,54.0,real_covertype,Ailon2009 tuned (no refinement),727.25317,,8192.0,1.0,2.0,,,,,,,14.0,,4446614.0,50000.0,,1.5,17.0,,,98.0,9785.96145,7.0,21952.0,50000.0,0.03984,21.87908,5.10936,42.0,insertion-only,Kmeans_sweep
[Boutsidis2014] RandomProj Streaming,0.03054,1.06006,2301243.81821,54.0,real_covertype,,192.97235,2.0,8192.0,,,0.0,54.0,2.5,,,,,batch_stream_wrapper,27627811.0,50000.0,10.0,,,0.0,,,33040.28363,7.0,5520.0,50000.0,0.06183,6.00613,1.5133,42.0,insertion-only,Kmeans_sweep
[Guha2002] Streaming k-means,0.06311,1.01928,2212729.79036,54.0,real_covertype,,549.25667,,8192.0,,,,,,3.0,3.0,32.0,,,30539642.0,50000.0,,,,,96.0,,12283.03824,7.0,42240.0,50000.0,0.14008,1.92876,4.07065,42.0,insertion-only,Kmeans_sweep
KMeans(sk),0.06367,1.0,2169687.0,54.0,real_covertype,,,,,,,,,,,,,,,152804875.0,50000.0,,,,,,,23587.22432,7.0,11001512.0,50000.0,0.16732,0.0,2.11979,77.0,insertion-only,Kmeans_sweep
